Src_MAC,Dest_MAC,Time,Len
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957979.141576,440
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957980.101141,354
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957982.748255,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957982.758724,72
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958009.135682,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958009.135696,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958009.136329,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958009.136336,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958009.136950,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958009.136956,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958009.137591,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958009.137597,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958009.138142,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958009.138148,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958009.138799,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958009.139922,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958009.139928,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958009.140534,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958009.140540,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958009.141186,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958009.141192,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958009.141729,440
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646958010.340207,354
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.864802,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.875268,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.905855,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.916327,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.937364,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.947819,72
60:32:b1:64:50:6d,01:00:5e:00:00:01,1646958028.618950,32
60:32:b1:64:50:6d,33:33:00:00:00:01,1646958028.619605,0
28:6d:97:77:cf:e8,33:33:00:00:00:16,1646958032.230660,0
60:32:b1:64:50:6d,01:00:5e:00:00:16,1646958033.258561,32
ee:3a:28:eb:91:a0,33:33:00:00:00:16,1646958034.702088,0
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958034.838547,32
28:6d:97:77:cf:e8,01:00:5e:00:00:fb,1646958037.190598,32
60:32:b1:64:50:6d,01:00:5e:00:00:02,1646958037.318522,32
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.135407,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.135420,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.135940,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.136434,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.136440,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.137051,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.137056,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.137654,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.137660,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.138309,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.148744,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.148750,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.149279,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.149285,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.149971,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.150780,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.150785,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.151422,440
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646958040.580049,354
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958043.103317,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958043.113796,72
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.135732,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.136271,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.136278,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.136674,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.137244,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.137250,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.137932,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.137938,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.138583,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.138589,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.139217,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.139223,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.139790,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.139796,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.140369,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.140375,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.140979,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.140984,440
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646958070.818544,354
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.230335,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.240811,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.261855,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.272316,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.293427,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.303902,72
